units= {
	fleet = {
		name = "Battle Force"
		naval_base = 10280
		task_force = {
			ship = { name = "026" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "027" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "028" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "029" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "030" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "031" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "032" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "033" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "034" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "035" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "036" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "037" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "038" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "039" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "040" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "041" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "042" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "043" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "044" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "045" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "046" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "047" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "048" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "049" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "050" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "051" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "052" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "053" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "054" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "055" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "056" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "057" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "058" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "059" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "060" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "061" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "062" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "063" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "064" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "065" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "066" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "067" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "068" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "069" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "070" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "071" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "072" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "073" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "074" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "075" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "076" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "077" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "078" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "079" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "080" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "081" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "082" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "083" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "084" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "253" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "254" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "255" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "256" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "257" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "258" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "259" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "260" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "261" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "262" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "263" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "264" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "265" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "266" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "267" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "268" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "269" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "270" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "271" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
			ship = { name = "272" definition = light_cruiser start_experience_factor = 0.3 equipment = { nrm_ship_hull_cruiser_1 = { amount = 1 owner = MRC version_name = "MMSDF 1910a - Class" } } }
				# MMSDF Troglodytarum - Class
			ship = { name = "105" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "106" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "107" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "108" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "109" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "110" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "111" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "112" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "113" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "114" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "115" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "116" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "117" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "118" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "119" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "120" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "121" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "122" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "123" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "124" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "125" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "126" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "127" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "128" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "129" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "130" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "131" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "132" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "133" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "134" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "135" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "136" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "137" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "138" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "139" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "140" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "141" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "142" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "143" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "144" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "145" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "146" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "147" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "148" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
			ship = { name = "149" definition = destroyer start_experience_factor = 0.3 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = MRC version_name = "MMSDF Troglodytarum - Class" } } }
