units = {
	fleet = {
		name = "COA Navy"
		naval_base = 2398
		task_force = {
			ship = { name = "Rabespeer" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabewall" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabeborn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabemut" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Adlerwacht" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Adlersturm" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			# Wolfszahn Klasse
			ship = { name = "Adlerklinge" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerfaust" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerherz" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerzahn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerschild" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerhammer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerspeer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerwall" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlerborn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Adlermut" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachewacht" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachesturm" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Dracheklinge" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachefaust" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Dracheherz" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachezahn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Dracheschild" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachehammer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachespeer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachewall" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Dracheborn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Drachemut" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Bergwacht" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Bergsturm" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Bergklinge" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
		}
		task_force = {
			name = "Meridamari Fleet"
			location = 2398
			# Eisenherz Klasse
			ship = { name = "Bergfaust" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = COA version_name = "Eisenherz Klasse" } } }
			ship = { name = "Bergherz" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = COA version_name = "Eisenherz Klasse" } } }
			ship = { name = "Bergzahn" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = COA version_name = "Eisenherz Klasse" } } }
			# Alteisen Klasse
			ship = { name = "Bergschild" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = COA version_name = "Alteisen Klasse" } } }
			ship = { name = "Berghammer" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = COA version_name = "Alteisen Klasse" } } }
			# Sturmwacht Klasse
			ship = { name = "Bergspeer" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Bergwall" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Bergborn" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Bergmut" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Felswacht" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Felssturm" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Felsklinge" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Felsfaust" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			# Donnerklinge Klasse
			ship = { name = "Felsherz" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felszahn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felsschild" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felshammer" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felsspeer" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felswall" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felsborn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Felsmut" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Feuerwacht" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Feuersturm" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Feuerklinge" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Feuerfaust" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Feuerherz" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			# Wolfszahn Klasse
			ship = { name = "Feuerzahn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Feuerschild" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Feuerhammer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Feuerspeer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Feuerwall" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Feuerborn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Feuermut" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostwacht" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Froststurm" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostklinge" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostfaust" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostherz" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostzahn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostschild" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frosthammer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostspeer" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostwall" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostborn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Frostmut" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Erzwacht" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Erzsturm" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Erzklinge" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Erzfaust" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Erzherz" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
			ship = { name = "Erzzahn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = COA version_name = "Wolfszahn Klasse" } } }
		}
	}
}
