units= {
	fleet = {
		name = "Battle Force"
		naval_base = 1395
		task_force = {
			ship = { name = "183" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "184" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "185" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "186" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "187" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "188" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "189" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "190" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "191" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "192" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "193" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "194" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "195" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "196" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "197" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "198" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "199" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "200" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "201" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "202" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "203" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "204" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "205" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "206" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "207" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "208" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "209" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "210" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "211" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "212" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "213" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "214" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "215" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "216" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
			ship = { name = "217" definition = destroyer start_experience_factor = 0.1 equipment = { nrm_ship_hull_destroyer_1 = { amount = 1 owner = HTP version_name = "Pyrov Class" } } }
		}
	}
}
