units = {
	fleet = {
		name = "LLA Navy"
		naval_base = 1349
		task_force = {
			ship = { name = "Madog" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Cynfrig" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Ithel" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Meirion" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Tewdwr" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Cadell" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Rhodri" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Anarawd" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Merfyn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Cynddylan" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Heledd" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Ffraid" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
		}
	}
}
