units= {
	fleet = {
		name = "Battle Force"
		naval_base = 2999
		task_force = {
			name = "Main Force"
			location = 2999
			# Red-Rivers
				ship = { name = "058" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Kocomi Class" } } }
			# Blood-Fild
				ship = { name = "077" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Blood-Fild Class" } } }
				ship = { name = "078" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Blood-Fild Class" } } }
				ship = { name = "092" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Blood-Fild Class" } } }
				ship = { name = "093" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Blood-Fild Class" } } }
				ship = { name = "094" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = HHE version_name = "Blood-Fild Class" } } }
			# XTorpboatX
				ship = { name = "105" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "106" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "107" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "108" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "109" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "110" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "111" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "112" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "113" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "114" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "115" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "116" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "117" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "118" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "277" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "278" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "279" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "280" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "281" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "282" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "283" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "284" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "285" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
				ship = { name = "286" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Thala Class" } } }
			# XGunshipX
				ship = { name = "167" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "168" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "169" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "170" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "171" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "172" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "173" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "174" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "175" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "176" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "177" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "178" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "179" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "180" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "181" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "182" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "183" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "184" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "185" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "348" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "349" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "350" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "351" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "352" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "353" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "354" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "355" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
				ship = { name = "356" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = HHE version_name = "Pyrov Class" } } }
		}
	}
}
