units = {
	fleet = {
		name = "AUC Navy"
		naval_base = 12603
		task_force = {
			ship = { name = "Aurum Fulgida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Invicta" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Aeterna" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Magna" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Regia" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Sacra" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Nova" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Clara" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Lux Fulgida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Ignis Invicta" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Ignis Aeterna" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			# Celer Class
			ship = { name = "Ignis Magna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Ignis Regia" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Ignis Sacra" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Ignis Nova" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Ignis Clara" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Ignis Fulgida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Invicta" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Aeterna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Magna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Regia" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Sacra" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Nova" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Clara" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Aurora Fulgida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Invicta" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Aeterna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Magna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Regia" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Sacra" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Nova" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Clara" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Flamma Fulgida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Fulgor Invicta" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Fulgor Aeterna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
			ship = { name = "Fulgor Magna" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AUC version_name = "Celer Class" } } }
		}
	}
}
