units = {
	fleet = {
		name = "SPP Navy"
		naval_base = 10159
		task_force = {
			ship = { name = "Civic Ballot" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Civic Tribune" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Civic Commonwealth" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Civic Compact" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Federal Assembly" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Federal Charter" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			# Citizen Class
			ship = { name = "Federal Covenant" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Franchise" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Suffrage" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Mandate" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Republic" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Freedom" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Justice" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Accord" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Ballot" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Tribune" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Commonwealth" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Federal Compact" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Assembly" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Charter" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Covenant" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Franchise" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Suffrage" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Mandate" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Republic" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Freedom" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
			ship = { name = "Popular Justice" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SPP version_name = "Citizen Class" } } }
		}
	}
}
