units = {
	fleet = {
		name = "AGC Navy"
		naval_base = 11829
		task_force = {
			ship = { name = "Stella Arcana" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			# Celer Class
			ship = { name = "Bruma Serena" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Placida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Alba" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Pura" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Tacita" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Frigida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Lucida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Bruma Arcana" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Serena" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Placida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Alba" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Pura" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Tacita" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Frigida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Lucida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Pruina Arcana" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Serena" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Placida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Alba" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Pura" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Tacita" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Frigida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Lucida" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Gelu Arcana" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
			ship = { name = "Umbra Serena" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = AGC version_name = "Celer Class" } } }
		}
	}
}
