form_name_category = {
		state = 391
		state = 392
		state = 393
		state = 394
		state = 413
		state = 414
		state = 415
		state = 416
		state = 417
		state = 418
		state = 421
		state = 422
		state = 423
		state = 424
		state = 425
		state = 435
		state = 436
		state = 456
		state = 457
		state = 458
		state = 459
		state = 469
		state = 626
		state = 627
		state = 628
		state = 659
		state = 660
		state = 671
		state = 672
		state = 673
		state = 681
		state = 682
		state = 683
		state = 688
		state = 693
		state = 694
		state = 695
		state = 696
		state = 697
		state = 698
		state = 710
		state = 711
		state = 712
		state = 713
		state = 714
		state = 715
		state = 716
		state = 717
		state = 718
		state = 734
	    name = form_harmonainus_imperious_category
	    zoom = 425
	}
}

form_archaiga_imperious_category = {
	icon = generic_formable_nations
	allowed = {
		OR = {
			has_country_leader_with_trait = archaiga_integralist
			AND = { is_debug = yes is_ai = no }
		}
	}
	on_map_area = {
		state = 1
		state = 2
		state = 3
		state = 4
		state = 5
		state = 6
		state = 7
		state = 8
		state = 9
		state = 10
		state = 11
		state = 12
		state = 13
		state = 14
		state = 15
		state = 16
		state = 17
		state = 18
		state = 19
		state = 20
		state = 22
		state = 23
		state = 24
		state = 25
		state = 29
		state = 70
		state = 71
		state = 72
		state = 73
		state = 74
		state = 75
		state = 76
		state = 77
		state = 78
		state = 79
		state = 80
		state = 81
		state = 82
		state = 83
		state = 84
		state = 85
		state = 86
		state = 87
		state = 88
		state = 89
		state = 90
		state = 91
		state = 92
		state = 93
		state = 94
		state = 95
		state = 96
		state = 97
		state = 98
		state = 99
		state = 100
		state = 101
		state = 102
		state = 103
		state = 104
		state = 105
		state = 106
		state = 107
		state = 108
		state = 109
		state = 110
		state = 111
		state = 112
		state = 113
		state = 114
		state = 115
		state = 116
		state = 117
		state = 118
		state = 119
		state = 120
		state = 121
		state = 122
		state = 123
		state = 124
		state = 125
		state = 126
		state = 127
		state = 128
		state = 129
		state = 130
		state = 132
		state = 133
		state = 134
		state = 135
		state = 136
		state = 137
		state = 138
		state = 139
		state = 140
		state = 141
		state = 142
		state = 143
		state = 144
		state = 145
		state = 146
		state = 147
		state = 148
		state = 149
		state = 150
		state = 151
		state = 152
		state = 153
		state = 154
		state = 155
		state = 156
		state = 157
		state = 158
		state = 159
		state = 160
		state = 161
		state = 162
		state = 163
		state = 164
		state = 165
		state = 166
		state = 167
		state = 168
		state = 169
		state = 170
		state = 171
		state = 173
		state = 179
		state = 180
		state = 182
		state = 183
		state = 184
		state = 185
		state = 186
		state = 187
		state = 188
		state = 189
		state = 190
		state = 191
		state = 192
		state = 193
		state = 194
		state = 195
		state = 196
		state = 197
		state = 198
		state = 199
		state = 200
		state = 201
		state = 202
		state = 203
		state = 204
		state = 205
		state = 206
		state = 207
		state = 208
		state = 209
		state = 210
		state = 211
		state = 212
		state = 213
		state = 214
		state = 215
		state = 216
		state = 217
		state = 218
		state = 219
		state = 220
		state = 221
		state = 224
		state = 225
		state = 226
		state = 227
		state = 228
		state = 229
		state = 230
		state = 231
		state = 232
		state = 233
		state = 234
		state = 235
		state = 236
		state = 237
		state = 238
		state = 239
		state = 240
		state = 241
		state = 242
		state = 243
		state = 244
		state = 245
		state = 246
		state = 247
		state = 248
		state = 249
		state = 250
		state = 251
		state = 252
		state = 253
		state = 254
		state = 255
		state = 256
		state = 257
		state = 258
		state = 259
		state = 260
		state = 261
		state = 262
		state = 263
		state = 264
		state = 265
		state = 266
		state = 267
		state = 268
		state = 269
		state = 270
		state = 271
		state = 273
		state = 274
		state = 275
		state = 276
		state = 277
		state = 278
		state = 279
		state = 280
		state = 281
		state = 282
		state = 283
		state = 284
		state = 285
		state = 286
		state = 287
		state = 305
		state = 307
		state = 310
		state = 311
		state = 312
		state = 330
		state = 331
		state = 332
		state = 333
		state = 334
		state = 335
		state = 336
		state = 337
		state = 338
		state = 339
		state = 340
		state = 341
		state = 342
		state = 343
		state = 344
		state = 345
		state = 388
		state = 389
		state = 390
		state = 391
		state = 392
		state = 393
		state = 394
		state = 395
		state = 396
		state = 397
		state = 398
		state = 399
		state = 400
		state = 401
		state = 402
		state = 403
		state = 404
		state = 405
		state = 406
		state = 407
		state = 408
		state = 409
		state = 410
		state = 411
		state = 412
		state = 413
		state = 414
		state = 415
		state = 416
		state = 417
		state = 418
		state = 419
		state = 421
		state = 422
		state = 423
		state = 424
		state = 425
		state = 434
		state = 435
		state = 436
		state = 437
		state = 438
		state = 439
		state = 440
		state = 441
		state = 442
		state = 443
		state = 444
		state = 445
		state = 446
		state = 447
		state = 448
		state = 449
		state = 450
		state = 451
		state = 452
		state = 456
		state = 457
		state = 458
		state = 459
		state = 461
		state = 464
		state = 468
		state = 469
		state = 498
		state = 500
		state = 536
		state = 538
		state = 539
		state = 551
		state = 552
		state = 558
		state = 566
		state = 567
		state = 568
		state = 569
		state = 570
		state = 571
		state = 572
		state = 573
		state = 574
		state = 575
		state = 588
		state = 596
		state = 597
		state = 598
		state = 599
		state = 611
		state = 612
		state = 613
		state = 614
		state = 615
		state = 624
		state = 625
		state = 626
		state = 627
		state = 628
		state = 629
		state = 630
		state = 631
		state = 632
		state = 633
		state = 634
		state = 635
		state = 636
		state = 638
		state = 639
		state = 640
		state = 653
		state = 654
		state = 655
		state = 659
		state = 660
		state = 661
		state = 662
		state = 664
		state = 665
		state = 666
		state = 667
		state = 668
		state = 669
		state = 670
		state = 671
		state = 672
		state = 673
		state = 681
		state = 682
		state = 683
		state = 684
		state = 685
		state = 686
		state = 687
		state = 688
		state = 689
		state = 690
		state = 692
		state = 693
		state = 694
		state = 695
		state = 696
		state = 697
		state = 698
		state = 699
		state = 702
		state = 707
		state = 708
		state = 709
		state = 710
		state = 711
		state = 712
		state = 713
		state = 714
		state = 715
		state = 716
		state = 717
		state = 718
		state = 719
		state = 720
		state = 721
		state = 722
		state = 723
		state = 724
		state = 725
		state = 726
		state = 727
		state = 728
		state = 729
		state = 730
		state = 731
		state = 732
		state = 733
		state = 734
		state = 735
		state = 736
		state = 737
		state = 748
		state = 752
		state = 753
		state = 754
		state = 755
		state = 756
		state = 757
		state = 758
		state = 759
	    name = form_archaiga_imperious_category
	    zoom = 425
	}
}

form_united_vally_category = {
	icon = generic_formable_nations
	allowed = {
		or = {
			original_tag = RVV
			original_tag = CPV
		}
	}
	on_map_area = {
		state = 98
		state = 100
		state = 134
		state = 135
		state = 138
		state = 217
		state = 218
		state = 219
		state = 333
		state = 339
		state = 340
		state = 341
		state = 342
		state = 343
		state = 344
		state = 345
		state = 406
		state = 421
		state = 422
		state = 423
		state = 424
		state = 459
		state = 681
		state = 682
		# Plains
		state = 234
		state = 331
		state = 332
		state = 334
		state = 388
		state = 389
		state = 390
		state = 391
		state = 392
		state = 393
		state = 394
	    name = form_united_vally_category
	    zoom = 425
	}
}

form_artemum_oberflehkhuh_category = {
	icon = generic_formable_nations
	allowed = {
		or = {
			original_tag = AVE
			original_tag = BIU
		}
	}
	on_map_area = {
		# Main Core
		state = 268
		state = 269
		state = 666
		state = 667
		state = 668
		state = 684
		state = 685
		state = 690
		# Surrounding Core
		state = 258
		state = 461
		state = 612
		state = 613
		state = 699
		state = 712
		state = 713
		state = 722
		state = 723
		state = 755
		# Foreign Core
		state = 464
		state = 498
		state = 500
		state = 558
		state = 625
		state = 624
		state = 567
		state = 669
		state = 670
		state = 687
		state = 689
		state = 707
		state = 708
		state = 709
		state = 720
		state = 721
		state = 735
		state = 756
		state = 757
		state = 758
		state = 759
	}
}

form_kunstertiger_artificers_category = {
	icon = generic_formable_nations
	allowed = {
		or = {
			original_tag = COA
			original_tag = OAK
			original_tag = BHK
		}
	}
	on_map_area = {
		# Main Core
		state = 463
		state = 466
		state = 467
		state = 470
		state = 471
		state = 472
		state = 473
		state = 474
		state = 475
		state = 476
		state = 477
		state = 478
		state = 479
		state = 480
		state = 481
		state = 482
		state = 483
		state = 484
		state = 485
		state = 486
		state = 487
		state = 488
		state = 491
		state = 492
		state = 493
		state = 494
		state = 495
		state = 496
		state = 522
		state = 555
		state = 556
		state = 557
		state = 600
		state = 601
		state = 602
		state = 603
		state = 604
		state = 605
		state = 606
		state = 607
		state = 608
		# Foreign Core
		state = 501
		state = 502
		state = 503
		state = 504
		state = 505
		state = 506
		state = 507
		state = 508
		state = 509
		state = 511
		state = 512
		state = 513
		state = 514
		state = 533
		state = 534
		state = 535
		state = 537
		state = 609
		state = 610
	}
}

form_electrum_federation_category = {
	icon = generic_formable_nations
	allowed = {
		or = {
			original_tag = GSD
			original_tag = SSD
		}
	}
	on_map_area = {
		state = 231
		state = 232
		state = 331
		state = 332
		state = 333
		state = 343
		state = 388
		state = 389
		state = 422
		state = 423
		state = 424
		state = 435
		state = 436
		state = 459
		state = 659
		state = 660
	}
}

form_sanguis_river_category = {
	icon = generic_formable_nations
	allowed = {
		OR = {
			original_tag = DOC
			original_tag = HRF
			original_tag = IHS
			original_tag = REP
		}
	}
	on_map_area = {
		state = 101
		state = 129
		state = 199
		state = 200
		state = 221
		state = 626
		state = 627
		state = 628
		state = 688
		# Addional Core
		state = 194
		state = 195
		state = 220
		state = 246
		state = 247
		state = 264
		state = 265
	}
}

form_kahnkermoy_category = {
	icon = generic_formable_nations
	allowed = {
		OR = {
			original_tag = NRP
			original_tag = FIK
		}
	}
	on_map_area = {
		state = 23
		state = 206
		state = 209
		state = 229
		state = 233
		state = 235
		state = 389
		state = 435
		state = 436
		state = 456
		state = 457
		state = 458
		state = 659
		state = 673
		state = 693
		state = 694
		state = 695
		state = 696
		state = 697
		state = 698
	}
}

form_new_mandate_over_empyrean_category = {
	icon = generic_formable_nations
	allowed = {
		is_gaint_of_the_east_possible = yes
	}
	on_map_area = {
		state = 32
		state = 33
		state = 35
		state = 36
		state = 38
		state = 284
		state = 357
		state = 358
		state = 359
		state = 360
		state = 361
		state = 362
		state = 363
		state = 364
		state = 365
		state = 366
		state = 367
		state = 368
		state = 369
		state = 370
		state = 371
		state = 372
		state = 373
		state = 374
		state = 375
		state = 376
		state = 377
		state = 378
		state = 379
		state = 380
		state = 381
		state = 382
		state = 385
	}
}
