# Thanks to Kaiserriech.
# ROOT is the original tag/scope
# PREV is the previous scope/tag
# FROM is who the event/focus/etc is from
# PREV = { ROOT = { transfer_technology_all = yes } }
transfer_technology_all = {
	transfer_technology_military = yes
			if = { limit = { PREV = { has_tech = advanced_medium_td } } set_technology = { advanced_medium_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_medium_art } } set_technology = { advanced_medium_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_medium_spaa } } set_technology = { advanced_medium_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = main_battle_tank } } set_technology = { main_battle_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = modern_td } } set_technology = { modern_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = modern_art } } set_technology = { modern_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = modern_spaa } } set_technology = { modern_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_heavy_tank } } set_technology = { basic_heavy_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_heavy_td } } set_technology = { basic_heavy_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_heavy_art } } set_technology = { basic_heavy_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_heavy_spaa } } set_technology = { basic_heavy_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_heavy_tank } } set_technology = { improved_heavy_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_heavy_td } } set_technology = { improved_heavy_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_heavy_art } } set_technology = { improved_heavy_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_heavy_spaa } } set_technology = { improved_heavy_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_heavy_tank } } set_technology = { advanced_heavy_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_heavy_td } } set_technology = { advanced_heavy_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_heavy_art } } set_technology = { advanced_heavy_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_heavy_spaa } } set_technology = { advanced_heavy_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = super_heavy_tank } } set_technology = { super_heavy_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = super_heavy_td } } set_technology = { super_heavy_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = super_heavy_art } } set_technology = { super_heavy_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = super_heavy_spaa } } set_technology = { super_heavy_spaa = 1 popup = no } }
		}
	}
}

transfer_technology_naval_craft = {
	if = {
		limit = { has_dlc = "Man the Guns" }
		if = { limit = { PREV = { has_tech = early_ship_hull_light } } set_technology = { early_ship_hull_light = 1 popup = no } }
