capital = 17
				fixed_ship_engine_slot = nrm_destroyer_engine_S0_005
				fixed_ship_sonar_slot = nrm_sonar_1
				fixed_ship_battery_slot = nrM_destroyer_battery_5h_1_x4
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
				fixed_ship_range_slot = nrm_range_destroyer_2
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_3
				fixed_ship_fire_control_system_aa_slot = empty
				custom_slot_1 = nrm_support_destroyer_ASW_1
				custom_slot_2 = nrm_support_destroyer_TRP_21_C_1_x2
				custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
				custom_slot_4 = empty
				custom_slot_5 = nrm_support_destroyer_AA_1
				custom_slot_6 = nrm_support_destroyer_AA_1
			}
		}
		#	# Light Cruisers #
		create_equipment_variant = {
			name = "MMSDF 1910a - Class"
			type = nrm_ship_hull_cruiser_1
			parent_version = 0
			role_icon_index = 2
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
				fixed_ship_engine_slot = nrm_cruiser_engine_S0_015
				fixed_ship_armor_layout_slot = nrm_armour_layout_1
				fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
				fixed_ship_range_slot = nrm_range_cruiser_2h
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_3
				fixed_ship_fire_control_system_aa_slot = empty
				fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x10
				fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x08
				custom_slot_1 = nrm_support_cruiser_AA_1
				custom_slot_2 = nrm_support_cruiser_AA_1
				custom_slot_3 = nrm_support_cruiser_TRP_21_1_x04
				custom_slot_4 = nrm_support_cruiser_TRP_21_1_x04
				custom_slot_5 = nrm_support_cruiser_AA_1
				custom_slot_6 = nrm_support_cruiser_AA_1
			}
		}
		create_equipment_variant = {
			name = "MMSDF 1910b - Class"
			type = nrm_ship_hull_cruiser_1
			parent_version = 0
			role_icon_index = 2
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
				fixed_ship_engine_slot = nrm_cruiser_engine_S0_015
				fixed_ship_armor_layout_slot = nrm_armour_layout_1
				fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
				fixed_ship_range_slot = nrm_range_cruiser_2h
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_3
				fixed_ship_fire_control_system_aa_slot = empty
				fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x10
				fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x08
				custom_slot_1 = nrm_support_cruiser_AA_1
				custom_slot_2 = nrm_support_cruiser_AA_1
				custom_slot_3 = nrm_support_cruiser_TRP_21_1_x04
				custom_slot_4 = nrm_support_cruiser_TRP_21_1_x04
				custom_slot_5 = nrm_support_cruiser_AA_1
				custom_slot_6 = nrm_support_cruiser_AA_1
			}
		}
		create_equipment_variant = {
			name = "MMSDF 1936a - Class"
			type = nrm_ship_hull_cruiser_1
			parent_version = 0
			role_icon_index = 2
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
				fixed_ship_engine_slot = nrm_cruiser_engine_S0_015
				fixed_ship_armor_layout_slot = nrm_armour_layout_1
				fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
				fixed_ship_range_slot = nrm_range_cruiser_2h
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_3
				fixed_ship_fire_control_system_aa_slot = empty
				fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x10
				fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x08
				custom_slot_1 = nrm_support_cruiser_AA_1
				custom_slot_2 = nrm_support_cruiser_AA_1
				custom_slot_3 = nrm_support_cruiser_TRP_21_1_x04
				custom_slot_4 = nrm_support_cruiser_TRP_21_1_x04
				custom_slot_5 = nrm_support_cruiser_AA_1
				custom_slot_6 = nrm_support_cruiser_AA_1
			}
		}
			# Heavy Cruisers #
		#create_equipment_variant = {
		#	name = "MMSDF Republica - Class"
		#	type = nrm_ship_hull_cruiser_1
		#	parent_version = 0
		#	role_icon_index = 1
		#	modules = {
		#		fixed_ship_hullform_slot = empty
		#		fixed_ship_engine_slot = empty
		#		fixed_ship_armor_layout_slot = empty
		#		fixed_ship_armor_slot = empty
		#		fixed_ship_damagecontrol_slot = empty
		#		fixed_ship_range_slot = empty
		#		fixed_ship_radar_slot = empty
		#		fixed_ship_fire_control_system_slot = empty
		#		fixed_ship_fire_control_system_aa_slot = empty
		#		fixed_ship_battery_slot = empty
		#		fixed_ship_tertiary_slot = empty
		#		custom_slot_1 = empty
		#		custom_slot_2 = empty
		#		custom_slot_3 = empty
		#		custom_slot_4 = empty
		#		custom_slot_5 = empty
		#		custom_slot_6 = empty
		#	}
		#}
			# Battleships #
		create_equipment_variant = {
			name = "MMSDF Proelium - Class"
			type = nrm_ship_hull_capital_1
			parent_version = 0
			role_icon_index = 1
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
				fixed_ship_engine_slot = nrm_capital_engine_S0_020
				fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
				fixed_ship_armor_slot = nrm_capital_armour_10_1
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
				fixed_ship_range_slot = nrm_range_capital_2
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_4
				fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
				fixed_ship_battery_slot = nrm_capital_battery_11_1_2x4
				fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x20
				fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x16
				custom_slot_1 = empty
				custom_slot_2 = nrm_support_capital_TRP_21_1_x04
				custom_slot_3 = empty
				custom_slot_4 = nrm_support_capital_AA_1
				custom_slot_5 = empty
				custom_slot_6 = empty
			}
		}
			# Carriers #
		#create_equipment_variant = {
		#	name = "MMSDF Portitorem - Class"
		#	type = nrm_ship_hull_carrier_capital
		#	parent_version = 0
		#	role_icon_index = 7
		#	modules = {
		#		fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
		#		fixed_ship_engine_slot = nrm_cruiser_engine_S0_015
		#		fixed_ship_armor_layout_slot = nrm_armour_layout_1
		#		fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
		#		fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
		#		fixed_ship_range_slot = nrm_range_cruiser_2h
		#		fixed_ship_radar_slot = empty
		#		fixed_ship_fire_control_system_slot = nrm_fire_control_3
		#		fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
		#		fixed_ship_secondary_slot = empty
		#		fixed_ship_tertiary_slot = empty
		#		fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_CHL_035
		#		custom_slot_1 = nrm_support_cruiser_AA_1
		#		custom_slot_2 = nrm_support_cruiser_AA_1
		#		custom_slot_3 = nrm_support_cruiser_AA_1
		#		custom_slot_4 = nrm_support_cruiser_AA_1
		#		custom_slot_5 = nrm_support_cruiser_AA_1
		#		custom_slot_6 = nrm_support_cruiser_AA_1
		#	}
		#}
		create_equipment_variant = {
			name = "MMSDF Proiectura - Class"
			type = nrm_ship_hull_carrier_2
			parent_version = 0
			role_icon_index = 7
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_carrier_2
				fixed_ship_engine_slot = nrm_capital_engine_S1_015
				fixed_ship_armor_layout_slot = nrm_armour_layout_CV_1
				fixed_ship_armor_slot = nrm_carrier_armour_03_1
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
				fixed_ship_range_slot = nrm_range_capital_2h
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_4
				fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
				fixed_ship_secondary_slot = empty
				fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x12
				fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_EH_070
				custom_slot_1 = nrm_support_capital_AA_1
				custom_slot_2 = nrm_support_capital_AA_1
				custom_slot_3 = nrm_support_capital_AA_1
				custom_slot_4 = empty
				custom_slot_5 = empty
				custom_slot_6 = empty
			}
		}
	else = {
		#set_naval_oob = "MRC_1824_naval_legacy"
	}
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		iw_armored_car0 = 1
	}
}
if = {
	limit = { has_dlc = "No Step Back" }
		set_technology = {
			gw_light_tank_chassis = 1
			turret_tech_1 = 1
			modules_tech_1 = 1
			armor_tech_1 = 1
		}
		create_equipment_variant = {
			name = "Leichttraktor"
			type = light_tank_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = tank_small_cannon
				turret_type_slot = tank_light_two_man_tank_turret
				suspension_type_slot = tank_christie_suspension
				armor_type_slot = tank_riveted_armor
				engine_type_slot = tank_gasoline_engine
				special_type_slot_1 = tank_radio_1
			}
			upgrades = {
				tank_nsb_engine_upgrade = 2
				tank_nsb_armor_upgrade = 2
			}
			obsolete = yes
			icon = "GFX_gwtank_medium"
		}
		create_equipment_variant = {
			name = "Panzer I Ausf. A"
			type = light_tank_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = tank_heavy_machine_gun
				turret_type_slot = tank_light_one_man_tank_turret
				suspension_type_slot = tank_christie_suspension
				armor_type_slot = tank_riveted_armor
				engine_type_slot = tank_gasoline_engine
				special_type_slot_1 = tank_radio_1
			}
			upgrades = {
				tank_nsb_engine_upgrade = 5
				tank_nsb_armor_upgrade = 1
			}
			icon = "GFX_GER_basic_light_tank_medium"
			#obsolete = yes
		}
		#create_equipment_variant = {
		#	name = "Neubaufahrzeug"
		#	type = heavy_tank_chassis_1
		#	parent_version = 0
		#	modules = {
		#		main_armament_slot = tank_close_support_gun
		#		turret_type_slot = tank_heavy_three_man_tank_turret
		#		suspension_type_slot = tank_bogie_suspension
		#		armor_type_slot = tank_riveted_armor
		#		engine_type_slot = tank_gasoline_engine
		#		special_type_slot_1 = tank_radio_1
		#		special_type_slot_2 = secondary_turret_hmg
		#		special_type_slot_3 = secondary_turret_hmg
		#		special_type_slot_4 = secondary_turret_hmg
		#	}
		#	upgrades = {
		#		tank_nsb_engine_upgrade = 6
		#		tank_nsb_armor_upgrade = 2
		#	}
		#	icon = "GFX_GER_basic_heavy_tank_medium"
		#}
	else = {
		set_technology = {
			gwtank = 1
		}
	}
}
if = {
	limit = { has_dlc = "By Blood Alone" }
		#set_air_oob = "MRC_1824_air_bba"
		set_technology = {
			aa_lmg = 1
			engines_1 = 1
			engines_2 = 1
			early_bombs = 1
			photo_reconnaisance = 1
			iw_small_airframe = 1
			iw_medium_airframe = 1
			iw_large_airframe = 1
		}
		create_equipment_variant = {
			name = "Do 23"
			type = medium_plane_airframe_0
			modules = {
				fixed_main_weapon_slot = medium_bomb_bay
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
				fixed_auxiliary_weapon_slot_3 = empty
				engine_type_slot = engine_1_2x
				special_type_slot_1 = empty
				special_type_slot_2 = empty
				special_type_slot_3 = empty
				special_type_slot_4 = empty
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Ju 86"
			type = medium_plane_airframe_0
			modules = {
				fixed_main_weapon_slot = medium_bomb_bay
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
				fixed_auxiliary_weapon_slot_3 = empty
				engine_type_slot = engine_2_2x
				special_type_slot_1 = lmg_defense_turret_2x
				special_type_slot_2 = fuel_tanks_medium
				special_type_slot_3 = empty
				special_type_slot_4 = empty
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "He 111"
			type = medium_plane_airframe_1
			modules = {
				fixed_main_weapon_slot = medium_bomb_bay
				fixed_auxiliary_weapon_slot_1 = medium_bomb_bay
				fixed_auxiliary_weapon_slot_2 = empty
				fixed_auxiliary_weapon_slot_3 = empty
				engine_type_slot = engine_2_2x
				special_type_slot_1 = lmg_defense_turret_2x
				special_type_slot_2 = lmg_defense_turret_2x
				special_type_slot_3 = empty
				special_type_slot_4 = empty
			}
			icon = "GFX_GER_tactical_bomber1_medium"
		}
		#create_equipment_variant = {
		#	name = "Do 17"
		#	type = small_plane_cas_airframe_0
		#	modules = {
		#		fixed_main_weapon_slot = small_bomb_bay
		#		engine_type_slot = engine_1_2x
		#		special_type_slot_1 = lmg_defense_turret_2x
		#	}
		#	icon = "GFX_GER_medium_plane_1_medium"
		#}
		create_equipment_variant = {
			name = "He 51" #also covers Ar 68
			type = small_plane_airframe_0
			modules = {
				fixed_main_weapon_slot = light_mg_2x
				engine_type_slot = engine_1_1x
				special_type_slot_1 = empty
			}
			#obsolete = yes
		}
		create_equipment_variant = {
			name = "Hs 123"
			type = small_plane_cas_airframe_0
			modules = {
				fixed_main_weapon_slot = bomb_locks
				engine_type_slot = engine_1_1x
				special_type_slot_1 = empty
			}
			obsolete = yes
		}
		#create_equipment_variant = {
		#	name = "Bf 109 D"
		#	type = small_plane_airframe_1
		#	modules = {
		#		fixed_main_weapon_slot = light_mg_4x
		#		engine_type_slot = engine_2_1x
		#		special_type_slot_1 = empty
		#	}
		#	icon = "GFX_GER_fighter1_medium"
		#}
		#create_equipment_variant = {
		#	name = "Ju 87"
		#	type = small_plane_cas_airframe_1
		#	modules = {
		#		fixed_main_weapon_slot = bomb_locks
		#		engine_type_slot = engine_2_1x
		#		special_type_slot_1 = lmg_defense_turret
		#		special_type_slot_2 = dive_brakes_small
		#	}
		#	icon = "GFX_GER_CAS1_medium"
		#}
		#create_equipment_variant = {
		#	name = "Do 22"
		#	type = small_plane_naval_bomber_airframe_1
		#	modules = {
		#		fixed_main_weapon_slot = torpedo_mounting
		#		engine_type_slot = engine_1_1x
		#		special_type_slot_1 = lmg_defense_turret
		#		special_type_slot_2 = floats
		#	}
		#	icon = "GFX_GER_naval_bomber1_medium"
		#}
	else = {
		#set_air_oob = "MRC_1824_air_legacy"
		set_technology = {
			early_fighter = 1
			cv_early_fighter = 1
			fighter1 = 1
			cv_fighter1 = 1
			CAS1 = 1
			naval_bomber1 = 1
			cv_naval_bomber1 = 1
			early_bomber = 1
			tactical_bomber1 = 1
		}
	}
}
set_technology = {
	alloy_refining = 1
	industrial_building = 1
	basic_machine_tools = 1
	basic_ship_construction = 1
	dispersed_industry = 1
	construction1 = 1
	infantry_weapons = 1
	tech_trucks = 1
	motorised_infantry = 1
	support_weapons = 1
	basic_train = 1
	marines = 1
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	tech_field_hospital = 1
	gw_artillery = 1
	interwar_artillery = 1
	radio_detection = 1
	radio = 1
	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	fuel_silos = 1
	mobile_warfare = 1
	base_strike = 1
	force_rotation = 1
	delay = 1
}

set_politics = {
	ruling_party = semidemocracy
	last_election = "1820.7.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	pluralism = 23
	semidemocracy = 50
	theocratism = 16
	authoritarianism = 9
	unitism = 2
}

set_stability = 0.45
set_war_support = 0.37

add_ideas = {
	partial_economic_mobilisation
	free_trade
	army_readiness_light_mobilize
	training_standards_distinguish
	limited_conscription
	age_18_40
	conscripts_foreign_volunteers
	women_in_the_army
}
